/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/07-_If_You_Were_In_My_Movie.wav,1236
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/08-As_A_Child.wav,1237
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/09-Bad_Wisdom.wav,1238
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/10-When_Heroes_Go_Down.wav,1239
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/11-As_Girls_Go.wav,1240
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/12-Song_Of_Sand.wav,1241
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/01-Penitent.wav,1242
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/02-Widow_s_Walk.wav,1243
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/03-_I_ll_Never_Be_Your_Maggie_May.wav,1244
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/04-It_Makes_Me_Wonder.wav,1245
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/05-Soap_and_Water.wav,1246
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/06-Songs_in_Red_and_Gray.wav,1247
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/07-Last_Years_Troubles.wav,1248
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/08-Priscilla.wav,1249
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/09-If_I_Were_a_Weapon.wav,1250
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/10-Harbor_Song.wav,1251
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/11-Machine_Ballerina.wav,1252
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/12-Solitaire.wav,1253
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Songs_in_Red_and_Gray/13-St_Clare.wav,1254
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/01-Cracking.wav,1255
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/02-Freeze_Tag.wav,1256
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/03-Marlene_On_The_Wall.wav,1257
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/04-Small_Blue_Thing.wav,1258
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/05-Straight_Lines.wav,1259
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/06-Undertow.wav,1260
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/07-Some_Journey.wav,1261
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/08-The_Queen_And_The_Soldier.wav,1262
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/09-Knight_Moves.wav,1263
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Suzanne_Vega/10-Neighborhood_Girls.wav,1264
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/01-Spark.wav,1265
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/02-Cruel.wav,1266
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/03-Black-Dove_January_.wav,1267
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/04-Rasberry_Swirl.wav,1268
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/05-Jackie_s_Strength.wav,1269
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/06-i_i_e_e_e.wav,1270
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/07-Liquid_Diamonds.wav,1271
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/08-She_s_Your_Cocaine.wav,1272
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/09-Northern_Lad.wav,1273
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/10-Hotel.wav,1274
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/11-Playboy_Mommy.wav,1275
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/From_the_Choirgirl_Hotel/12-Pandora_s_Aquarium.wav,1276
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/01-Bliss.wav,1277
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/02-Juarez.wav,1278
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/03-Concertina.wav,1279
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/04-Glory_Of_The_80_s.wav,1280
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/05-Lust.wav,1281
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/06-Suede.wav,1282
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/07-Josephine.wav,1283
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/08-Riot_Poof.wav,1284
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/09-Datura.wav,1285
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/10-Spring_Haze.wav,1286
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/To_Venus_and_Back-Orbiting/11-1000_Oceans.wav,1287
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/01-Amber_Waves.wav,1288
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/02-A_Sorta_Fairytale.wav,1289
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/03-Wednesday.wav,1290
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/04-Strange.wav,1291
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/05-Carbon.wav,1292
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/06-Crazy.wav,1293
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/07-Wampum_Prayer.wav,1294
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/08-Don_t_Make_Me_Come_To_Vegas.wav,1295
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/09-Sweet_Sangria.wav,1296
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/10-Your_Cloud.wav,1297
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/11-Pancake.wav,1298
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/12-I_Can_t_See_New_York.wav,1299
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/13-Mrs_Jesus.wav,1300
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/14-Taxi_Ride.wav,1301
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/15-Another_Girl_s_Paradise.wav,1302
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/16-Scarlet_s_Walk.wav,1303
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/17-Virginia.wav,1304
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Scarlet_s_Walk/18-Gold_Dust.wav,1305
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/01-Crucify.wav,1306
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/02-Girl.wav,1307
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/03-Silent_All_These_Years.wav,1308
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/04-Precious_Things.wav,1309
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/05-Winter.wav,1310
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/06-Happy_Phantom.wav,1311
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/07-China.wav,1312
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/08-Leather.wav,1313
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/09-Mother.wav,1314
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/10-Tear_In_Your_Hand.wav,1315
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/11-Me_And_A_Gun.wav,1316
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Little_Earthquakes/12-Little_Earthquakes.wav,1317
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/01-Parasol.wav,1318
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/02-Sweet_the_Sting.wav,1319
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/03-The_Power_of_Orange_Knickers.wav,1320
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/04-Jamaica_Inn.wav,1321
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/05-Barons_of_Suburbia.wav,1322
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/06-Sleeps_With_Butterflies.wav,1323
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/07-General_Joy.wav,1324
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/08-Mother_Revolution.wav,1325
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/09-Ribbons_Undone.wav,1326
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/10-Cars_and_Guitars.wav,1327
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/11-Witness.wav,1328
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/12-Original_Sinsuality.wav,1329
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/13-Ireland.wav,1330
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/14-The_Beekeeper.wav,1331
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/15-Martha_s_Foolish_Ginger.wav,1332
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/16-Hoochie_Woman.wav,1333
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/17-Goodbye_Pisces.wav,1334
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/18-Marys_of_the_Sea.wav,1335
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/The_Beekeeper/19-Toast.wav,1336
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/01-Pretty_Good_Year.wav,1337
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/02-God.wav,1338
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/03-Bells_For_Her.wav,1339
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/04-Past_The_Mission.wav,1340
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/05-Baker_Baker.wav,1341
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/06-The_Wrong_Band.wav,1342
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/07-The_Waitress.wav,1343
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/08-Cornflake_Girl.wav,1344
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/09-Icicle.wav,1345
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/10-Cloud_On_My_Tongue.wav,1346
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/11-Space_Dog.wav,1347
/content/drive/MyDrive/ADM/HW4/mp3/tori_amos/Under_the_Pink/12-Yes_Anastasia.wav,1348
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/01-Zooropa.wav,1349
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/02-Babyface.wav,1350
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/03-Numb.wav,1351
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/04-Lemon.wav,1352
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/05-Stay_Faraway_So_Close_.wav,1353
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/06-Daddy_s_Gonna_Pay_For_Your_Crashed_Car.wav,1354
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/07-Some_Days_Are_Better_Than_Others.wav,1355
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/08-The_First_Time.wav,1356
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/09-Dirty_Day.wav,1357
/content/drive/MyDrive/ADM/HW4/mp3/u2/Zooropa/10-The_Wanderer.wav,1358
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/01-A_Sort_of_Homecoming.wav,1359
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/02-Pride_In_The_Name_of_Love_.wav,1360
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/03-Wire.wav,1361
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/04-The_Unforgettable_Fire.wav,1362
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/05-Promenade.wav,1363
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/06-4th_of_July.wav,1364
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/07-Bad.wav,1365
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/08-Indian_Summer_Sky.wav,1366
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/09-Elvis_Presley_and_America.wav,1367
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Unforgettable_Fire/10-MLK.wav,1368
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/01-Sunday_Bloody_Sunday.wav,1369
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/02-Seconds.wav,1370
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/03-New_Year_s_Day.wav,1371
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/04-Like_A_Song_.wav,1372
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/05-Drowning_Man.wav,1373
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/06-The_Refugee.wav,1374
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/07-Two_Hearts_Beat_As_One.wav,1375
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/08-Red_Light.wav,1376
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/09-Surrender.wav,1377
/content/drive/MyDrive/ADM/HW4/mp3/u2/War/10-_40_.wav,1378
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/01-Where_the_Streets_Have_No_Name.wav,1379
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/02-I_Still_Haven_t_Found_What_I_m_Looking_For.wav,1380
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/03-With_or_Without_You.wav,1381
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/04-Bullet_the_Blue_Sky.wav,1382
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/05-Running_to_Stand_Still.wav,1383
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/06-Red_Hill_Mining_Town.wav,1384
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/07-In_God_s_Country.wav,1385
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/08-Trip_Through_Your_Wires.wav,1386
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/09-One_Tree_Hill.wav,1387
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/10-Exit.wav,1388
/content/drive/MyDrive/ADM/HW4/mp3/u2/The_Joshua_Tree/11-Mothers_of_the_Disappeared.wav,1389
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/01-Gloria.wav,1390
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/02-I_Fall_Down.wav,1391
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/03-I_Threw_a_Brick_Through_a_Window.wav,1392
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/04-Rejoice.wav,1393
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/05-Fire.wav,1394
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/06-Tomorrow.wav,1395
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/07-October.wav,1396
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/08-With_a_Shout.wav,1397
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/09-Stranger_in_a_Strange_Land.wav,1398
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/10-Scarlet.wav,1399
/content/drive/MyDrive/ADM/HW4/mp3/u2/October/11-Is_That_All_.wav,1400
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/01-Zoo_Station.wav,1401
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/02-Even_Better_Than_The_Real_Thing.wav,1402
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/03-One.wav,1403
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/04-Until_The_End_Of_The_World.wav,1404
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/05-Who_s_Gonna_Ride_Your_Wild_Horses.wav,1405
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/06-So_Cruel.wav,1406
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/07-The_Fly.wav,1407
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/08-Mysterious_Ways.wav,1408
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/09-Tryin_To_Throw_Your_Arms_Around_The_World.wav,1409
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/10-Ultra_Violet_Light_My_Way_.wav,1410
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/11-Acrobat.wav,1411
/content/drive/MyDrive/ADM/HW4/mp3/u2/Achtung_Baby/12-Love_Is_Blindness.wav,1412
